ticket_id,date_raised,date_resolved,site_type,category,priority,assigned_technician,resolution_hours,sla_target_hours,sla_met,status,satisfaction_score
TCK-10315,2025-04-27 16:32:00,,Remote/Branch,Software/Access,Medium,,6.79,24,Yes,Escalated,5.0
TCK-10438,2025-03-17 12:32:00,2025-03-17 12:59:36.000000,Remote/Branch,Network,Medium,V. Rao,0.46,24,Yes,Resolved,2.0
TCK-10488,2025-01-12 08:41:00,2025-01-14 15:18:48.000000,Maritime/Port,Network,Medium,K. Nandy,54.63,24,No,Resolved,3.0
TCK-10827,2025-04-03 09:01:00,2025-04-05 00:43:57.990288,Corporate Office,Software/Access,Medium,T. Silva,39.71610841337058,24,No,Resolved,4.0
TCK-10647,2026-02-26 01:17:00,2026-02-26 05:00:12.000000,Corporate Office,Network,High,R. Fernandes,3.72,8,Yes,Reopened,2.0
TCK-11197,2026-01-11 18:15:00,,Maritime/Port,Printer,Low,M. Chen,1.86,72,Yes,Escalated,5.0
TCK-10349,2026-04-18 09:49:00,2026-04-18 18:20:48.000000,Maritime/Port,VoIP,Medium,T. Silva,8.53,24,Yes,Resolved,4.0
TCK-10280,2025-08-09 13:28:00,2025-08-10 01:06:24.000000,Remote/Branch,Security,Low,M. Chen,11.64,72,Yes,Resolved,
TCK-10712,2025-09-09 04:00:00,2025-09-10 22:25:32.228207,Data Center,Security,Medium,T. Silva,42.42561894625463,24,No,Resolved,4.0
TCK-10634,2025-03-26 18:01:00,2025-03-26 19:23:12.000000,Data Center,Network,High,M. Chen,1.37,8,Yes,Resolved,4.0
TCK-10313,2025-03-22 12:55:00,2025-03-23 03:16:00.000000,Data Center,Email,Low,J. Alvarez,14.35,72,Yes,Resolved,5.0
TCK-10162,2026-05-11 08:46:00,2026-05-11 14:38:48.000000,Corporate Office,Software/Access,High,D. Iyer,5.88,8,Yes,Resolved,5.0
TCK-11150,2026-07-17 16:07:00,2026-07-17 16:46:36.000000,Maritime/Port,VoIP,Medium,J. Alvarez,0.66,24,Yes,Resolved,
TCK-11133,2025-09-13 05:45:00,2025-09-13 06:42:00.000000,Remote/Branch,Hardware,Critical,T. Silva,0.95,4,Yes,Resolved,4.0
TCK-10943,2026-06-08 22:18:00,2026-06-08 22:30:36.000000,Corporate Office,Printer,High,A. Kumar,0.21,8,Yes,Resolved,
TCK-10610,2025-12-18 14:50:00,2025-12-18 17:14:36.000000,Remote/Branch,Network,Critical,M. Chen,2.41,4,Yes,Resolved,3.0
TCK-11195,2026-06-08 17:36:00,2026-06-08 19:25:48.000000,Data Center,Network,Critical,D. Iyer,1.83,4,Yes,Resolved,4.0
TCK-10256,2025-04-12 15:39:00,2025-04-13 11:53:24.000000,Remote/Branch,Software/Access,Medium,T. Silva,20.24,24,Yes,Resolved,5.0
TCK-10063,2026-08-02 16:20:00,2026-08-03 04:29:00.000000,Data Center,VoIP,High,J. Alvarez,12.15,8,No,Resolved,4.0
TCK-10207,2025-05-20 02:17:00,2025-05-25 02:50:36.000000,Corporate Office,Software/Access,Low,T. Silva,120.56,72,No,Resolved,3.0
TCK-10557,2025-02-02 02:25:00,2025-02-02 02:52:36.000000,Corporate Office,Network,Medium,T. Silva,0.46,24,Yes,Resolved,4.0
TCK-10976,2025-03-16 11:59:00,2025-03-20 18:32:36.000000,Maritime/Port,Printer,Low,L. Costa,102.56,72,No,Reopened,5.0
TCK-10782,2026-07-08 08:42:00,2026-07-08 20:12:36.000000,Corporate Office,Network,Low,J. Alvarez,11.51,72,Yes,Resolved,4.0
TCK-10332,2025-12-13 21:38:00,2025-12-18 11:40:24.000000,Corporate Office,Network,Low,A. Kumar,110.04,72,No,Resolved,4.0
TCK-10046,2025-09-06 15:51:00,2025-09-07 01:59:24.000000,Corporate Office,VoIP,Medium,T. Silva,10.14,24,Yes,Resolved,5.0
TCK-10340,2025-07-04 06:21:00,,Data Center,Network,Medium,V. Rao,8.54,24,Yes,Escalated,
TCK-10155,2025-09-04 22:30:00,2025-09-05 09:52:48.000000,Corporate Office,Email,Low,V. Rao,11.38,72,Yes,Resolved,4.0
TCK-11129,2025-05-20 11:18:00,2025-05-20 12:31:48.000000,Data Center,Printer,High,V. Rao,1.23,8,Yes,Resolved,4.0
TCK-10710,2025-09-06 14:23:00,,Data Center,Network,High,,7.28,8,Yes,Escalated,4.0
TCK-10576,2025-04-04 00:19:00,2025-04-13 21:43:36.000000,Corporate Office,Network,Low,V. Rao,237.41,72,No,Resolved,5.0
TCK-10123,2025-12-27 09:48:00,2025-12-27 14:09:36.000000,Corporate Office,Network,High,T. Silva,4.36,8,Yes,Resolved,5.0
TCK-11015,2026-01-21 07:33:00,2026-01-21 08:33:00.000000,Remote/Branch,Network,Critical,T. Silva,1.0,4,Yes,Resolved,4.0
TCK-10823,2025-07-23 08:23:00,2025-07-23 21:27:48.000000,Corporate Office,Hardware,Medium,V. Rao,13.08,24,Yes,Resolved,3.0
TCK-10808,2025-12-19 13:16:00,2025-12-22 14:23:12.000000,Remote/Branch,VoIP,Low,T. Silva,73.12,72,No,Resolved,4.0
TCK-10689,2025-03-09 09:44:00,,Data Center,Network,Medium,T. Silva,0.7,24,Yes,Escalated,4.0
TCK-10855,2025-07-04 02:31:00,2025-07-07 09:48:24.000000,Corporate Office,Hardware,Low,K. Nandy,79.29,72,No,Resolved,3.0
TCK-10769,2025-12-10 14:00:00,2025-12-10 17:45:36.000000,Corporate Office,Email,Medium,J. Alvarez,3.76,24,Yes,Resolved,5.0
TCK-10627,2025-05-22 18:24:00,2025-05-22 21:06:36.000000,Corporate Office,Software/Access,Low,T. Silva,2.71,72,Yes,Reopened,5.0
TCK-10162,2026-05-11 08:46:00,2026-05-11 14:38:48.000000,Corporate Office,Software/Access,High,D. Iyer,5.88,8,Yes,Resolved,5.0
TCK-10742,2025-05-21 13:12:00,2025-05-23 10:42:00.000000,Remote/Branch,Network,Low,L. Costa,45.5,72,Yes,Resolved,3.0
TCK-11034,2025-07-01 15:57:00,2025-07-02 09:13:48.000000,Remote/Branch,Network,Medium,D. Iyer,17.28,24,Yes,Resolved,4.0
TCK-10975,2025-03-06 23:37:00,2025-03-07 04:32:12.000000,Remote/Branch,Hardware,Critical,A. Kumar,4.92,4,No,Resolved,4.0
TCK-10721,2026-02-07 22:53:00,2026-02-11 21:20:00.000000,Remote/Branch,Network,Low,K. Nandy,94.45,72,No,Resolved,4.0
TCK-11091,2025-04-14 10:23:00,2025-04-14 15:44:36.000000,Remote/Branch,Printer,High,D. Iyer,5.36,8,Yes,Resolved,3.0
TCK-10498,2025-12-02 16:28:00,2025-12-03 11:43:00.000000,Remote/Branch,Hardware,Low,S. Priya,19.25,72,Yes,Resolved,3.0
TCK-10395,2025-03-20 18:08:00,2025-03-22 00:07:24.000000,Corporate Office,VoIP,Medium,L. Costa,29.99,24,No,Resolved,2.0
TCK-10487,2025-10-01 10:19:00,2025-10-05 04:29:12.000000,Maritime/Port,Software/Access,Low,D. Iyer,90.17,72,No,Resolved,4.0
TCK-10481,2026-04-25 08:12:00,2026-04-25 09:19:48.000000,Remote/Branch,Hardware,High,S. Priya,1.13,8,Yes,Resolved,4.0
TCK-11187,2026-03-30 11:57:00,2026-03-30 15:46:12.000000,Corporate Office,Email,High,K. Nandy,3.82,8,Yes,Resolved,5.0
TCK-10696,2025-01-31 10:51:00,2025-01-31 18:02:24.000000,Remote/Branch,Security,Medium,T. Silva,7.19,24,Yes,Resolved,2.0
TCK-10809,2026-08-09 19:30:00,2026-08-11 14:19:48.000000,Remote/Branch,Security,Medium,A. Kumar,42.83,24,No,Resolved,5.0
TCK-10531,2026-07-27 06:30:00,2026-07-27 07:31:48.000000,Data Center,Printer,Medium,M. Chen,1.03,24,Yes,Resolved,4.0
TCK-10096,2025-12-05 19:20:00,2025-12-06 12:29:00.000000,Corporate Office,Network,Low,S. Priya,17.15,72,Yes,Resolved,3.0
TCK-11114,2026-04-07 13:10:00,,Corporate Office,Software/Access,Medium,R. Fernandes,14.69,24,Yes,Escalated,4.0
TCK-11000,2025-02-01 18:37:00,2025-02-02 15:34:00.000000,Data Center,Hardware,High,T. Silva,20.95,8,No,Resolved,3.0
TCK-10379,2026-07-11 15:16:00,2026-07-12 00:05:48.000000,Remote/Branch,Security,High,A. Kumar,8.83,8,No,Resolved,2.0
TCK-10325,2026-06-04 12:29:00,2026-06-04 13:27:48.000000,Corporate Office,VoIP,Medium,D. Iyer,0.98,24,Yes,Reopened,2.0
TCK-11123,2026-07-08 08:35:00,,Maritime/Port,Email,Low,,162.04,72,No,Escalated,2.0
TCK-10444,2026-06-12 04:20:00,,Maritime/Port,Printer,Low,D. Iyer,82.04,72,No,Escalated,5.0
TCK-11172,2025-02-14 04:11:00,2025-02-14 18:23:36.000000,Remote/Branch,Software/Access,Medium,A. Kumar,14.21,24,Yes,Resolved,5.0
TCK-10545,2026-07-10 20:03:00,2026-07-11 21:50:23.001250,Corporate Office,Network,High,L. Costa,25.789722569311365,8,No,Resolved,4.0
TCK-10999,2025-03-20 23:04:00,2025-03-21 00:23:12.000000,Corporate Office,Network,Critical,A. Kumar,1.32,4,Yes,Reopened,5.0
TCK-10045,2025-08-08 17:08:00,2025-08-09 02:44:00.000000,Corporate Office,Software/Access,Medium,D. Iyer,9.6,24,Yes,Resolved,1.0
TCK-10430,2026-08-15 23:20:00,2026-08-17 07:41:36.000000,Corporate Office,Network,High,M. Chen,32.36,8,No,Resolved,
TCK-10651,2025-04-06 12:32:00,,Data Center,Network,Medium,J. Alvarez,28.98,24,No,Escalated,3.0
TCK-10345,2025-06-19 23:28:00,2025-06-21 00:14:48.000000,Corporate Office,Software/Access,Medium,A. Kumar,24.78,24,No,Resolved,5.0
TCK-11127,2026-03-29 09:23:00,2026-03-29 09:47:36.000000,Corporate Office,Software/Access,Critical,T. Silva,0.41,4,Yes,Reopened,4.0
TCK-11157,2025-12-13 20:03:00,2025-12-14 01:33:00.000000,Remote/Branch,Network,Medium,A. Kumar,5.5,24,Yes,Resolved,4.0
TCK-10237,2026-05-24 09:49:00,2026-05-24 15:40:36.000000,Remote/Branch,Network,Critical,M. Chen,5.86,4,No,Resolved,3.0
TCK-10205,2026-05-10 15:15:00,2026-05-10 17:31:12.000000,Remote/Branch,Hardware,Medium,V. Rao,2.27,24,Yes,Resolved,4.0
TCK-10008,2025-02-14 23:29:00,,Corporate Office,Hardware,Low,L. Costa,21.43,72,Yes,Escalated,4.0
TCK-11176,2025-03-14 00:59:00,,Data Center,Network,Medium,M. Chen,29.88,24,No,Escalated,3.0
TCK-10522,2026-03-14 17:31:00,2026-03-17 21:40:36.000000,Maritime/Port,Hardware,Medium,A. Kumar,76.16,24,No,Resolved,5.0
TCK-10166,2026-07-21 09:44:00,,Maritime/Port,Software/Access,High,R. Fernandes,2.31,8,Yes,Escalated,5.0
TCK-10331,2026-01-08 11:58:00,2026-01-08 19:11:48.000000,Corporate Office,Software/Access,Medium,J. Alvarez,7.23,24,Yes,Reopened,
TCK-10094,2025-01-02 16:59:00,2025-01-03 00:15:48.000000,Corporate Office,Network,Low,L. Costa,7.28,72,Yes,Resolved,
TCK-10744,2026-05-12 11:58:00,2026-05-18 05:15:24.000000,Remote/Branch,security,Low,D. Iyer,137.29,72,No,Resolved,4.0
TCK-10203,2025-04-27 14:07:00,2025-04-27 18:04:00.000000,Remote/Branch,VoIP,Medium,R. Fernandes,3.95,24,Yes,Resolved,5.0
TCK-10691,2025-04-29 14:39:00,2025-05-01 03:40:06.482190,Remote/Branch,Email,Medium,D. Iyer,37.01846727498146,24,No,Resolved,5.0
TCK-10493,2026-01-18 13:44:00,2026-01-19 10:32:36.000000,Corporate Office,Email,Medium,L. Costa,20.81,24,Yes,Resolved,4.0
TCK-11051,2025-06-15 03:13:00,2025-06-18 02:49:00.000000,Corporate Office,Hardware,Medium,L. Costa,71.6,24,No,Resolved,5.0
TCK-10659,2026-03-15 06:44:00,2026-03-15 15:30:48.000000,Corporate Office,Network,High,R. Fernandes,8.78,8,No,Resolved,3.0
TCK-10925,2026-07-21 13:53:00,,Corporate Office,Network,Medium,,51.04,24,No,Escalated,4.0
TCK-10600,2026-02-15 17:32:00,2026-02-17 11:05:00.000000,Corporate Office,Software/Access,Low,T. Silva,41.55,72,Yes,Resolved,2.0
TCK-10462,2026-05-16 10:30:00,2026-05-17 01:57:36.000000,Remote/Branch,Network,Medium,K. Nandy,15.46,24,Yes,Resolved,5.0
TCK-11008,2026-05-11 11:02:00,2026-05-11 20:54:48.000000,Corporate Office,Network,Medium,M. Chen,9.88,24,Yes,Resolved,
TCK-10822,2025-09-13 01:29:00,2025-09-13 03:20:00.000000,Remote/Branch,security,Medium,A. Kumar,1.85,24,Yes,Resolved,5.0
TCK-10307,2025-12-29 02:25:00,2025-12-29 03:00:24.000000,Remote/Branch,VoIP,Low,A. Kumar,0.59,72,Yes,Resolved,3.0
TCK-10376,2025-03-06 22:49:00,2025-03-08 20:15:52.391505,Corporate Office,Network,Medium,V. Rao,45.44788652922742,24,No,Resolved,5.0
TCK-10844,2026-05-03 21:22:00,2026-05-04 16:05:12.000000,Corporate Office,VoIP,Medium,L. Costa,18.72,24,Yes,Resolved,1.0
TCK-10274,2025-04-21 15:45:00,2025-04-22 02:04:48.355287,Remote/Branch,Hardware,Critical,V. Rao,10.330098690967393,4,No,Resolved,5.0
TCK-11017,2025-01-07 16:56:00,2025-01-07 20:35:36.000000,Remote/Branch,Network,Medium,R. Fernandes,3.66,24,Yes,Resolved,
TCK-11134,2025-08-14 08:05:00,2025-08-15 01:34:24.000000,Remote/Branch,Network,Medium,T. Silva,17.49,24,Yes,Resolved,4.0
TCK-11156,2025-04-02 07:10:00,2025-04-02 17:05:26.628673,Maritime/Port,Printer,Critical,V. Rao,9.924063520246655,4,No,Resolved,3.0
TCK-11079,2025-07-14 15:47:00,2025-07-14 17:06:12.000000,Corporate Office,Hardware,High,M. Chen,1.32,8,Yes,Resolved,2.0
TCK-11190,2026-01-20 17:59:00,2026-01-21 08:24:48.000000,Corporate Office,VoIP,Low,J. Alvarez,14.43,72,Yes,Resolved,4.0
TCK-10887,2025-06-28 01:54:00,2025-06-28 03:42:00.000000,Corporate Office,Hardware,Critical,J. Alvarez,1.8,4,Yes,Resolved,
TCK-10328,2025-03-05 14:06:00,2025-03-05 23:37:48.000000,Corporate Office,printer,Low,K. Nandy,9.53,72,Yes,Resolved,4.0
TCK-10408,2026-05-06 16:26:00,2026-05-07 02:31:24.000000,Data Center,VoIP,High,T. Silva,10.09,8,No,Resolved,
TCK-10626,2026-01-18 22:09:00,2026-01-22 07:16:12.000000,Data Center,Printer,Low,L. Costa,81.12,72,No,Resolved,5.0
TCK-10903,2026-07-26 19:03:00,2026-07-27 04:02:24.000000,Remote/Branch,Printer,Medium,A. Kumar,8.99,24,Yes,Resolved,4.0
TCK-10350,2026-03-05 05:52:00,2026-03-06 14:49:00.000000,Remote/Branch,Software/Access,Medium,M. Chen,32.95,24,No,Resolved,
TCK-10754,2025-04-03 01:14:00,2025-04-03 06:59:36.000000,Corporate Office,Network,Medium,D. Iyer,5.76,24,Yes,Resolved,4.0
TCK-10503,2025-01-04 23:13:00,2025-01-27 12:26:49.931184,Maritime/Port,Security,Low,D. Iyer,541.2305364401051,72,No,Resolved,5.0
TCK-10329,2025-03-28 16:41:00,2025-03-31 12:31:01.460720,Maritime/Port,Network,Medium,R. Fernandes,67.8337390887942,24,No,Reopened,2.0
TCK-10344,2025-05-15 19:24:00,2025-05-23 02:22:48.000000,Maritime/Port,Network,Low,R. Fernandes,174.98,72,No,Resolved,5.0
TCK-10461,2025-11-01 09:45:00,2025-11-01 23:51:36.000000,Maritime/Port,Network,Medium,M. Chen,14.11,24,Yes,Resolved,5.0
TCK-10153,2025-10-10 17:00:00,2025-10-10 19:25:12.000000,Corporate Office,Printer,High,L. Costa,2.42,8,Yes,Resolved,5.0
TCK-10715,2026-06-27 07:26:00,2026-06-28 00:06:48.000000,Corporate Office,Network,Medium,V. Rao,16.68,24,Yes,Resolved,4.0
TCK-11067,2025-09-25 05:26:00,2025-10-01 10:08:00.000000,Maritime/Port,Network,Low,L. Costa,148.7,72,No,Resolved,3.0
TCK-10614,2025-06-18 23:15:00,2025-06-20 07:30:36.000000,Corporate Office,Network,Low,L. Costa,32.26,72,Yes,Resolved,5.0
TCK-10091,2025-09-29 01:06:00,2025-10-01 05:54:36.000000,Data Center,Printer,Low,D. Iyer,52.81,72,Yes,Resolved,4.0
TCK-10397,2025-01-27 23:11:00,2025-01-28 07:56:36.000000,Corporate Office,Security,Medium,V. Rao,8.76,24,Yes,Resolved,4.0
TCK-10590,2025-05-20 09:20:00,2025-05-20 09:32:36.000000,Corporate Office,Printer,Critical,D. Iyer,0.21,4,Yes,Resolved,4.0
TCK-10593,2025-09-06 10:24:00,,Corporate Office,Network,High,J. Alvarez,5.5,8,Yes,Escalated,
TCK-10894,2025-06-20 03:08:00,2025-06-21 06:47:00.000000,Corporate Office,hardware,Medium,A. Kumar,27.65,24,No,Resolved,5.0
TCK-10955,2025-03-16 22:20:00,2025-03-17 01:36:48.000000,Data Center,Software/Access,Medium,L. Costa,3.28,24,Yes,Resolved,2.0
TCK-10821,2025-01-30 05:12:00,2025-01-30 07:43:12.000000,Corporate Office,Software/Access,High,M. Chen,2.52,8,Yes,Resolved,5.0
TCK-10240,2026-03-28 01:37:00,2026-03-28 19:48:24.000000,Remote/Branch,Printer,Medium,K. Nandy,18.19,24,Yes,Resolved,5.0
TCK-10499,2026-08-21 15:05:00,2026-08-27 07:55:24.000000,Data Center,Hardware,Low,L. Costa,136.84,72,No,Resolved,4.0
TCK-10951,2025-06-14 18:54:00,2025-06-18 07:49:38.016352,Maritime/Port,VoIP,Low,J. Alvarez,84.92722676439844,72,No,Resolved,4.0
TCK-10926,2026-06-05 05:44:00,2026-06-05 12:12:12.000000,Corporate Office,Network,High,D. Iyer,6.47,8,Yes,Resolved,5.0
TCK-10270,2025-03-07 15:28:00,2025-03-08 14:03:24.000000,Maritime/Port,Software/Access,Low,K. Nandy,22.59,72,Yes,Resolved,4.0
TCK-10840,2026-02-18 21:20:00,2026-02-18 23:45:48.000000,Corporate Office,Network,Critical,R. Fernandes,2.43,4,Yes,Resolved,2.0
TCK-10781,2025-07-14 13:44:00,2025-07-14 15:53:36.000000,Remote/Branch,Hardware,High,L. Costa,2.16,8,Yes,Resolved,3.0
TCK-11178,2026-03-02 11:50:00,,Data Center,Software/Access,Low,A. Kumar,22.07,72,Yes,Escalated,3.0
TCK-10277,2025-11-29 12:38:00,2025-11-30 04:29:36.000000,Data Center,Security,Medium,L. Costa,15.86,24,Yes,Resolved,4.0
TCK-10052,2026-07-08 00:05:00,2026-07-08 00:45:12.000000,Corporate Office,Hardware,High,M. Chen,0.67,8,Yes,Resolved,1.0
TCK-10195,2025-04-01 10:16:00,2025-04-03 11:26:12.000000,Corporate Office,Network,Low,K. Nandy,49.17,72,Yes,Resolved,5.0
TCK-10899,2025-03-06 08:41:00,2025-03-13 04:31:23.851960,Corporate Office,Software/Access,Low,K. Nandy,163.83995887767855,72,No,Resolved,4.0
TCK-10690,2025-09-02 01:15:00,2025-09-09 19:21:00.000000,Remote/Branch,Hardware,Low,S. Priya,186.1,72,No,Resolved,5.0
TCK-10025,2026-03-09 19:04:00,2026-03-09 19:49:00.000000,Data Center,Network,High,T. Silva,0.75,8,Yes,Resolved,1.0
TCK-10512,2026-01-24 07:15:00,2026-01-25 16:08:24.000000,Remote/Branch,Security,Medium,V. Rao,32.89,24,No,Resolved,
TCK-11057,2025-02-28 05:40:00,2025-03-07 02:49:00.000000,Corporate Office,Hardware,Low,V. Rao,165.15,72,No,Resolved,3.0
TCK-10300,2025-08-09 16:07:00,2025-08-11 01:16:00.000000,Corporate Office,Software/Access,Medium,K. Nandy,33.15,24,No,Resolved,3.0
TCK-10185,2025-11-08 22:25:00,2025-11-11 18:17:48.000000,Remote/Branch,VoIP,Low,J. Alvarez,67.88,72,Yes,Resolved,3.0
TCK-10316,2025-12-24 11:46:00,2025-12-27 16:47:12.000000,Data Center,Network,Low,R. Fernandes,77.02,72,No,Resolved,5.0
TCK-10382,2026-02-14 23:28:00,2026-02-15 02:41:48.000000,Corporate Office,Hardware,Critical,T. Silva,3.23,4,Yes,Resolved,4.0
TCK-10158,2026-07-21 16:22:00,2026-07-21 22:18:24.000000,Remote/Branch,Network,Medium,T. Silva,5.94,24,Yes,Resolved,5.0
TCK-10640,2025-09-11 09:55:00,2025-09-11 10:59:48.000000,Corporate Office,Network,Critical,A. Kumar,1.08,4,Yes,Reopened,5.0
TCK-10210,2026-04-03 17:30:00,,Corporate Office,Software/Access,Medium,K. Nandy,1.72,24,Yes,Escalated,3.0
TCK-10686,2026-07-05 19:09:00,2026-07-10 19:26:54.336683,Remote/Branch,Software/Access,Low,J. Alvarez,120.2984268563086,72,No,Resolved,4.0
TCK-11135,2026-06-14 19:51:00,2026-06-16 21:07:48.000000,Corporate Office,network,Medium,J. Alvarez,49.28,24,No,Resolved,4.0
TCK-10013,2025-12-30 06:42:00,2025-12-30 10:04:12.000000,Corporate Office,Email,High,J. Alvarez,3.37,8,Yes,Resolved,4.0
TCK-10010,2026-01-06 18:12:00,2026-01-07 15:59:24.585985,Corporate Office,Network,High,S. Priya,21.790162773487566,8,No,Resolved,2.0
TCK-10824,2025-05-07 21:01:00,2025-05-08 01:22:00.000000,Corporate Office,Software/Access,Critical,M. Chen,4.35,4,No,Resolved,
TCK-10348,2026-04-26 06:23:00,2026-04-26 13:02:00.000000,Data Center,Email,High,D. Iyer,6.65,8,Yes,Resolved,3.0
TCK-10180,2026-04-10 02:43:00,2026-04-11 17:49:00.000000,Corporate Office,voip,Low,M. Chen,39.1,72,Yes,Resolved,4.0
TCK-10877,2025-05-21 13:53:00,2025-05-21 17:53:00.000000,Maritime/Port,Printer,Medium,S. Priya,4.0,24,Yes,Resolved,4.0
TCK-11039,2026-01-26 11:37:00,2026-01-29 04:09:54.601409,Remote/Branch,Network,Medium,D. Iyer,64.5485003912658,24,No,Resolved,5.0
TCK-10032,2025-06-06 11:48:00,2025-06-06 14:34:12.000000,Corporate Office,Network,Medium,R. Fernandes,2.77,24,Yes,Resolved,4.0
TCK-10534,2025-07-29 12:58:00,2025-07-30 00:51:24.000000,Corporate Office,Software/Access,Medium,M. Chen,11.89,24,Yes,Resolved,
TCK-10023,2025-08-13 04:32:00,2025-09-05 01:03:04.726376,Maritime/Port,Network,Low,V. Rao,548.517979548828,72,No,Resolved,5.0
TCK-10708,2025-11-15 10:05:00,2025-11-16 20:02:36.000000,Corporate Office,VoIP,Low,L. Costa,33.96,72,Yes,Resolved,
TCK-10646,2025-10-01 16:57:00,2025-10-07 06:30:00.000000,Remote/Branch,Network,Low,S. Priya,133.55,72,No,Resolved,5.0
TCK-11068,2025-03-16 16:18:00,,Corporate Office,Security,Low,,21.91,72,Yes,Escalated,5.0
TCK-10366,2026-06-12 18:15:00,2026-06-12 18:55:48.000000,Data Center,Network,High,R. Fernandes,0.68,8,Yes,Resolved,2.0
TCK-10521,2026-07-25 18:56:00,,Corporate Office,Hardware,High,R. Fernandes,2.46,8,Yes,Escalated,
TCK-11044,2025-11-20 13:23:00,2025-11-21 20:58:24.000000,Remote/Branch,Software/Access,Low,S. Priya,31.59,72,Yes,Resolved,4.0
TCK-11137,2025-07-06 04:18:00,2025-07-06 11:22:12.000000,Remote/Branch,Network,Medium,S. Priya,7.07,24,Yes,Resolved,3.0
TCK-10945,2025-02-25 00:47:00,,Corporate Office,Software/Access,Low,J. Alvarez,8.06,72,Yes,Escalated,5.0
TCK-10985,2025-07-08 07:39:00,,Corporate Office,Hardware,High,,0.33,8,Yes,Escalated,2.0
TCK-11189,2025-11-28 19:15:00,2025-11-28 21:16:12.000000,Corporate Office,Email,Medium,D. Iyer,2.02,24,Yes,Resolved,5.0
TCK-10959,2025-08-12 19:33:00,2025-08-13 05:58:12.000000,Data Center,Network,Medium,V. Rao,10.42,24,Yes,Resolved,5.0
TCK-10041,2025-09-11 07:04:00,2025-09-11 15:30:58.172236,Corporate Office,Software/Access,Critical,K. Nandy,8.449492287711822,4,No,Resolved,5.0
TCK-10362,2026-07-16 23:38:00,2026-07-17 02:53:36.000000,Corporate Office,Email,Medium,L. Costa,3.26,24,Yes,Resolved,1.0
TCK-10636,2026-04-14 18:47:00,2026-04-15 07:15:12.000000,Remote/Branch,Software/Access,Medium,V. Rao,12.47,24,Yes,Resolved,
TCK-10135,2025-06-06 07:08:00,2025-06-06 07:26:36.000000,Maritime/Port,Hardware,Medium,V. Rao,0.31,24,Yes,Resolved,
TCK-10780,2026-03-21 05:03:00,2026-03-22 13:36:00.000000,Corporate Office,Email,Low,S. Priya,32.55,72,Yes,Resolved,3.0
TCK-10188,2025-04-04 07:43:00,2025-04-04 11:11:48.000000,Maritime/Port,Network,High,D. Iyer,3.48,8,Yes,Resolved,5.0
TCK-10266,2026-07-08 08:51:00,2026-07-08 09:43:12.000000,Corporate Office,Email,High,R. Fernandes,0.87,8,Yes,Reopened,4.0
TCK-10995,2026-01-04 04:43:00,2026-01-07 11:17:12.000000,Corporate Office,Hardware,Low,K. Nandy,78.57,72,No,Resolved,3.0
TCK-10106,2025-05-31 00:02:00,2025-06-03 04:05:36.000000,Corporate Office,Email,Medium,M. Chen,76.06,24,No,Resolved,4.0
TCK-10560,2025-12-06 18:54:00,2025-12-07 02:20:24.000000,Remote/Branch,Software/Access,High,S. Priya,7.44,8,Yes,Resolved,5.0
TCK-10121,2026-03-07 12:57:00,2026-03-10 19:36:36.000000,Maritime/Port,Software/Access,Low,D. Iyer,78.66,72,No,Reopened,4.0
TCK-10681,2026-08-06 13:23:00,2026-08-06 17:00:12.000000,Data Center,Hardware,Medium,L. Costa,3.62,24,Yes,Resolved,2.0
TCK-10051,2025-09-13 02:28:00,2025-09-13 13:32:00.778746,Remote/Branch,Hardware,Critical,L. Costa,11.066882984937408,4,No,Resolved,4.0
TCK-10476,2025-02-08 05:26:00,2025-02-08 08:51:48.000000,Corporate Office,Email,Critical,R. Fernandes,3.43,4,Yes,Resolved,5.0
TCK-10902,2025-09-12 15:22:00,,Remote/Branch,Network,High,T. Silva,7.11,8,Yes,Escalated,2.0
TCK-10830,2025-01-10 15:58:00,2025-01-10 18:37:00.000000,Data Center,Network,Critical,R. Fernandes,2.65,4,Yes,Resolved,3.0
TCK-10597,2025-03-12 13:43:00,2025-03-12 13:55:36.000000,Remote/Branch,Hardware,High,V. Rao,0.21,8,Yes,Resolved,3.0
TCK-11162,2026-05-12 22:28:00,2026-05-16 22:41:12.000000,Remote/Branch,Printer,Low,L. Costa,96.22,72,No,Resolved,1.0
TCK-10103,2026-06-08 15:50:00,2026-06-09 10:36:48.000000,Corporate Office,network,Low,R. Fernandes,18.78,72,Yes,Resolved,2.0
TCK-10979,2026-07-01 07:08:00,2026-07-04 18:39:48.000000,Corporate Office,Network,Low,T. Silva,83.53,72,No,Resolved,5.0
TCK-11160,2026-03-26 23:12:00,2026-03-28 06:42:00.000000,Data Center,Email,Low,A. Kumar,31.5,72,Yes,Resolved,4.0
TCK-10834,2025-11-06 21:33:00,2025-11-07 08:36:00.000000,Remote/Branch,Hardware,Medium,D. Iyer,11.05,24,Yes,Resolved,
TCK-10847,2026-07-27 05:43:00,2026-07-27 09:12:24.000000,Data Center,VoIP,High,K. Nandy,3.49,8,Yes,Resolved,5.0
TCK-10242,2025-05-16 17:56:00,2025-05-17 05:08:36.000000,Corporate Office,Hardware,Medium,K. Nandy,11.21,24,Yes,Resolved,4.0
TCK-10581,2025-03-28 23:57:00,2025-03-29 13:30:36.000000,Data Center,Network,Medium,L. Costa,13.56,24,Yes,Resolved,
